,family,gene,motif
0,PRDM5,PRDM5,PRDM5_MOUSE.H11MO.0.A
1,NFAC/2,NFAC1,NFAC1_HUMAN.H11MO.0.B
2,FOX/4,FOXO1,FOXO1_HUMAN.H11MO.0.A
3,E2F/3,E2F8,E2F8_E2F_1
4,FOX/7,FOXO4,FOXO4_forkhead_3
5,ZNF53,ZNF354C,ZNF354C_MA0130.1
6,FOX/5,FOXF2,FOXF2_MA0030.1
7,FOX/5,FOXL2,FOXL2_MOUSE.H11MO.0.C
8,FOX/4,FOXA1,FOXA1_HUMAN.H11MO.0.A
9,NFI/1,NFIX,NFIX_NFI_4
10,NFI/3,NFIA,NFIA_HUMAN.H11MO.0.C
11,NFI/1,NFIX,NFIX_NFI_1
12,GRHL,GRHL1,GRHL1_CP2_1
13,Ebox/CAGCTG,Tcf12,Tcf12_MA0521.1
14,Ebox/CACGTG/2,CLOCK,CLOCK_HUMAN.H11MO.0.C
15,SNAI2,SNAI2,SNAI2_C2H2_1
16,Ebox/CACCTG,FIGLA,FIGLA_MA0820.1
17,HAND1,HAND1,HAND1_MOUSE.H11MO.0.C
18,GFI,Gfi1,Gfi1_MA0038.1
19,NR/11,STF1,STF1_HUMAN.H11MO.0.B
20,NFI/3,NFIC,NFIC_HUMAN.H11MO.0.A
21,INSM1,INSM1,INSM1_MA0155.1
22,KLF/SP/2,SP3,SP3_HUMAN.H11MO.0.B
23,GC-tract,KLF15,KLF15_HUMAN.H11MO.0.A
24,TFAP2/1,AP2B,AP2B_HUMAN.H11MO.0.B
25,RUNX/1,RUNX2,RUNX2_HUMAN.H11MO.0.A
26,AP1/2,BACH1,BACH1_HUMAN.H11MO.0.A
27,KLF/SP/2,KLF5,KLF5_HUMAN.H11MO.0.A
28,ZFX,Zfx,Zfx_MA0146.2
29,NFI/1,NFIC+TLX1,NFIC+TLX1_MA0119.1
30,KLF/SP/1,KLF9,KLF9_HUMAN.H11MO.0.C
31,KLF/SP/2,KLF1,KLF1_HUMAN.H11MO.0.A
32,Ebox/CATATG,Twist2,Twist2_MA0633.1
33,Ebox/CACGTG/2,MYC,MYC_HUMAN.H11MO.0.A
34,Ebox/CAGATGG,TWST1,TWST1_HUMAN.H11MO.0.A
35,FOX/5,FOXC1,FOXC1_forkhead_1
36,ZNF384/2,ZNF384,ZNF384_MA1125.1
37,NFAT/2,NFAT5,NFAT5_MA0606.1
38,HD/2,HOXD8,HOXD8_homeodomain_1
39,SPDEF/1,SPDEF,SPDEF_ETS_2
40,ETS/1,FLI1,FLI1_ETS_2
41,NFKB/1,REL,REL_MA0101.1
42,ETS/1,ERG,ERG_ETS_2
43,ZNF335,ZN335,ZN335_HUMAN.H11MO.0.A
44,LEF1,TCF7,TCF7_MOUSE.H11MO.0.A
45,TCF/LEF,Tcf7.mouse,Tcf7.mouse_HMG_1
46,ZNF708,ZN708,ZN708_HUMAN.H11MO.0.C
47,SIX/2,Six3,Six3_MA0631.1
48,NFAC/2,PRDM6,PRDM6_HUMAN.H11MO.0.C
49,MAF,Mafb.mouse,Mafb.mouse_bZIP_1
50,NR/12,RARA+RXRA,RARA+RXRA_MA0159.1
51,GC-tract,ZSC22,ZSC22_HUMAN.H11MO.0.C
52,NR/11,RXRG,RXRG_MOUSE.H11MO.0.B
53,TCF/LEF,TCF7L1,TCF7L1_HMG_1
54,IRF/2,BC11A,BC11A_HUMAN.H11MO.0.A
55,NR/3,RARA,RARA_HUMAN.H11MO.0.A
56,NR/12,COT2,COT2_MOUSE.H11MO.0.A
57,SPI,SPIB,SPIB_HUMAN.H11MO.0.A
